workload summary | sessions=25 steps=125 max_prompt_len=86239 max_prefix_len=67190 max_input_len=28766 max_output_len=6381 total_output_len=78138 max_arrival_time_ms=0.000 total_tool_wait_after_ms=1492867.000
sessions 0/25 | steps 0/125 completed=0 submitted=0 active=0 failed=0 | elapsed=0.5s
sessions 0/25 | steps 0/125 completed=0 submitted=0 active=0 failed=0 | elapsed=1.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=1.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=2.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=2.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=3.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=3.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=4.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=4.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=5.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=5.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=6.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=6.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=7.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=7.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=8.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=8.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=9.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=9.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=10.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=10.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=11.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=11.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=12.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=12.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=13.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=13.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=14.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=14.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=15.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=15.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=16.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=16.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=17.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=17.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=18.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=18.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=19.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=19.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=20.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=20.5s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=21.0s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=21.6s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=22.1s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=22.6s
sessions 0/25 | steps 0/125 completed=0 submitted=4 active=4 failed=0 | elapsed=23.1s
prefix hit rate | request_id=claude:03a507f2-0448-911c-45b1-bf9ffb711f09_round_000000 planned=0.0000 actual=0.0000 delta=+0.0000 server_cached_prompt_tokens=0 server_prompt_tokens=10923
sessions 0/25 | steps 1/125 completed=1 submitted=5 active=4 failed=0 | elapsed=23.6s
sessions 0/25 | steps 1/125 completed=1 submitted=5 active=4 failed=0 | elapsed=24.1s
sessions 0/25 | steps 1/125 completed=1 submitted=5 active=4 failed=0 | elapsed=24.6s
sessions 0/25 | steps 1/125 completed=1 submitted=5 active=4 failed=0 | elapsed=25.1s
sessions 0/25 | steps 1/125 completed=1 submitted=5 active=4 failed=0 | elapsed=25.6s
sessions 0/25 | steps 1/125 completed=1 submitted=5 active=4 failed=0 | elapsed=26.1s
sessions 0/25 | steps 1/125 completed=1 submitted=5 active=4 failed=0 | elapsed=26.6s
sessions 0/25 | steps 1/125 completed=1 submitted=5 active=4 failed=0 | elapsed=27.1s
sessions 0/25 | steps 1/125 completed=1 submitted=5 active=4 failed=0 | elapsed=27.6s
